DATE,PARAM,VALUE
2019-12-01,PS,100.42
2020-01-01,T2M_MAX,23.04
2020-01-01,ALLSKY_SFC_SW_DNI,2.1089
2020-01-01,ALLSKY_SFC_SW_DIFF,1.4664
2020-01-01,PS,100.31
2020-01-01,T2M_MIN,2.66
2020-01-01,RH2M,75.57
2020-01-01,ALLSKY_SFC_SW_DWN,2.7502
2020-02-01,PS,100.29
2020-02-01,ALLSKY_SFC_SW_DIFF,1.8588
2020-02-01,RH2M,60.94
2020-02-01,ALLSKY_SFC_SW_DNI,3.7882
2020-02-01,T2M_MAX,27.67
2020-02-01,ALLSKY_SFC_SW_DWN,4.333
2020-02-01,T2M_MIN,4.27
2020-03-01,RH2M,56.39
2020-03-01,T2M_MIN,11.14
2020-03-01,ALLSKY_SFC_SW_DIFF,2.0102
2020-03-01,T2M_MAX,35.95
2020-03-01,ALLSKY_SFC_SW_DNI,4.2113
2020-03-01,PS,99.84
2020-03-01,ALLSKY_SFC_SW_DWN,5.1197
2020-04-01,T2M_MIN,15.67
2020-04-01,ALLSKY_SFC_SW_DIFF,2.3942
2020-04-01,RH2M,37.2
2020-04-01,T2M_MAX,41.52
2020-04-01,ALLSKY_SFC_SW_DNI,5.101
2020-04-01,PS,99.46
2020-04-01,ALLSKY_SFC_SW_DWN,6.3881
2020-05-01,T2M_MIN,22.78
2020-05-01,PS,99.01
2020-05-01,ALLSKY_SFC_SW_DIFF,2.6359
2020-05-01,ALLSKY_SFC_SW_DNI,5.1542
2020-05-01,ALLSKY_SFC_SW_DWN,6.8146
2020-05-01,T2M_MAX,47.77
2020-05-01,RH2M,35.2
2020-06-01,RH2M,59.05
2020-06-01,ALLSKY_SFC_SW_DWN,5.1012
2020-06-01,T2M_MIN,23.39
2020-06-01,PS,98.7
2020-06-01,T2M_MAX,41.67
2020-06-01,ALLSKY_SFC_SW_DIFF,2.8087
2020-06-01,ALLSKY_SFC_SW_DNI,2.3311
2020-07-01,T2M_MIN,24.86
2020-07-01,T2M_MAX,36.93
2020-07-01,ALLSKY_SFC_SW_DNI,1.3925
2020-07-01,ALLSKY_SFC_SW_DWN,4.5718
2020-07-01,ALLSKY_SFC_SW_DIFF,2.9153
2020-07-01,RH2M,82.93
2020-07-01,PS,98.69
2020-08-01,RH2M,85.57
2020-08-01,ALLSKY_SFC_SW_DNI,2.1802
2020-08-01,T2M_MAX,34.41
2020-08-01,ALLSKY_SFC_SW_DIFF,2.5901
2020-08-01,ALLSKY_SFC_SW_DWN,4.6075
2020-08-01,T2M_MIN,24.38
2020-08-01,PS,98.63
2020-09-01,ALLSKY_SFC_SW_DIFF,2.6203
2020-09-01,T2M_MAX,36.11
2020-09-01,PS,98.99
2020-09-01,ALLSKY_SFC_SW_DNI,2.4811
2020-09-01,T2M_MIN,20.11
2020-09-01,RH2M,78.36
2020-09-01,ALLSKY_SFC_SW_DWN,4.7314
2020-10-01,PS,99.39
2020-10-01,T2M_MIN,15.67
2020-10-01,ALLSKY_SFC_SW_DWN,4.6733
2020-10-01,ALLSKY_SFC_SW_DNI,3.7166
2020-10-01,T2M_MAX,36.19
2020-10-01,ALLSKY_SFC_SW_DIFF,2.0273
2020-10-01,RH2M,54.49
2020-11-01,T2M_MIN,9.47
2020-11-01,T2M_MAX,32.29
2020-11-01,PS,100.13
2020-11-01,RH2M,42.91
2020-11-01,ALLSKY_SFC_SW_DNI,2.7578
2020-11-01,ALLSKY_SFC_SW_DWN,3.5215
2020-11-01,ALLSKY_SFC_SW_DIFF,1.7436
2020-12-01,PS,100.14
2020-12-01,T2M_MAX,29.93
2020-12-01,T2M_MIN,4.48
2020-12-01,ALLSKY_SFC_SW_DIFF,1.5559
2020-12-01,ALLSKY_SFC_SW_DNI,2.5632
2020-12-01,ALLSKY_SFC_SW_DWN,3.048
2020-12-01,RH2M,41.3
2021-01-01,ALLSKY_SFC_SW_DIFF,1.6188
2021-01-01,T2M_MAX,30.47
2021-01-01,RH2M,41.16
2021-01-01,ALLSKY_SFC_SW_DNI,1.481
2021-01-01,PS,100.07
2021-01-01,T2M_MIN,4.86
2021-01-01,ALLSKY_SFC_SW_DWN,2.6251
2021-02-01,T2M_MIN,7.46
2021-02-01,ALLSKY_SFC_SW_DIFF,1.8163
2021-02-01,ALLSKY_SFC_SW_DNI,4.2732
2021-02-01,ALLSKY_SFC_SW_DWN,4.6212
2021-02-01,PS,99.98
2021-02-01,RH2M,28.84
2021-02-01,T2M_MAX,35.85
2021-03-01,T2M_MIN,12.99
2021-03-01,ALLSKY_SFC_SW_DIFF,2.185
2021-03-01,RH2M,19.69
2021-03-01,ALLSKY_SFC_SW_DNI,4.903
2021-03-01,T2M_MAX,41.96
2021-03-01,PS,99.59
2021-03-01,ALLSKY_SFC_SW_DWN,5.7883
2021-04-01,ALLSKY_SFC_SW_DWN,6.7526
2021-04-01,ALLSKY_SFC_SW_DNI,5.2891
2021-04-01,PS,99.33
2021-04-01,ALLSKY_SFC_SW_DIFF,2.6762
2021-04-01,RH2M,16.42
2021-04-01,T2M_MIN,16.86
2021-04-01,T2M_MAX,43.9
2021-05-01,RH2M,42.58
2021-05-01,ALLSKY_SFC_SW_DIFF,2.8999
2021-05-01,ALLSKY_SFC_SW_DNI,3.1152
2021-05-01,ALLSKY_SFC_SW_DWN,5.6266
2021-05-01,PS,99.04
2021-05-01,T2M_MAX,42.58
2021-05-01,T2M_MIN,21.83
2021-06-01,T2M_MIN,25.37
2021-06-01,T2M_MAX,41.3
2021-06-01,RH2M,67.05
2021-06-01,ALLSKY_SFC_SW_DIFF,2.8668
2021-06-01,PS,98.64
2021-06-01,ALLSKY_SFC_SW_DWN,5.207
2021-06-01,ALLSKY_SFC_SW_DNI,2.3004
2021-07-01,PS,98.55
2021-07-01,T2M_MIN,25.72
2021-07-01,ALLSKY_SFC_SW_DIFF,2.8757
2021-07-01,T2M_MAX,40.75
2021-07-01,ALLSKY_SFC_SW_DNI,1.6322
2021-07-01,RH2M,77.03
2021-07-01,ALLSKY_SFC_SW_DWN,4.674
2021-08-01,ALLSKY_SFC_SW_DIFF,2.7444
2021-08-01,ALLSKY_SFC_SW_DNI,1.3082
2021-08-01,PS,98.77
2021-08-01,RH2M,87.41
2021-08-01,T2M_MAX,33.76
2021-08-01,ALLSKY_SFC_SW_DWN,4.2814
2021-08-01,T2M_MIN,24.7
2021-09-01,T2M_MIN,23.66
2021-09-01,ALLSKY_SFC_SW_DWN,4.4993
2021-09-01,T2M_MAX,33.38
2021-09-01,PS,99.09
2021-09-01,ALLSKY_SFC_SW_DNI,2.4715
2021-09-01,ALLSKY_SFC_SW_DIFF,2.4161
2021-09-01,RH2M,87.66
2021-10-01,ALLSKY_SFC_SW_DWN,4.6169
2021-10-01,RH2M,81.06
2021-10-01,ALLSKY_SFC_SW_DIFF,1.9258
2021-10-01,T2M_MIN,12.98
2021-10-01,T2M_MAX,31.86
2021-10-01,PS,99.49
2021-10-01,ALLSKY_SFC_SW_DNI,3.8489
2021-11-01,ALLSKY_SFC_SW_DWN,3.4651
2021-11-01,ALLSKY_SFC_SW_DIFF,1.8612
2021-11-01,T2M_MAX,26.66
2021-11-01,ALLSKY_SFC_SW_DNI,2.4161
2021-11-01,PS,99.98
2021-11-01,T2M_MIN,8.4
2021-11-01,RH2M,73.72
2021-12-01,T2M_MAX,25.73
2021-12-01,PS,100.35
2021-12-01,ALLSKY_SFC_SW_DIFF,1.5677
2021-12-01,RH2M,70.07
2021-12-01,ALLSKY_SFC_SW_DWN,2.7785
2021-12-01,ALLSKY_SFC_SW_DNI,2.0237
2021-12-01,T2M_MIN,1.92
2022-01-01,PS,100.22
2022-01-01,ALLSKY_SFC_SW_DNI,1.6013
2022-01-01,T2M_MIN,4.05
2022-01-01,ALLSKY_SFC_SW_DWN,2.5505
2022-01-01,T2M_MAX,23.02
2022-01-01,RH2M,75.19
2022-01-01,ALLSKY_SFC_SW_DIFF,1.5144
2022-02-01,T2M_MAX,28.29
2022-02-01,ALLSKY_SFC_SW_DNI,4.0606
2022-02-01,ALLSKY_SFC_SW_DWN,4.5586
2022-02-01,PS,99.93
2022-02-01,T2M_MIN,5.13
2022-02-01,ALLSKY_SFC_SW_DIFF,1.8684
2022-02-01,RH2M,64.4
2022-03-01,ALLSKY_SFC_SW_DNI,5.1989
2022-03-01,ALLSKY_SFC_SW_DWN,5.8512
2022-03-01,PS,99.52
2022-03-01,RH2M,41.84
2022-03-01,T2M_MAX,40.82
2022-03-01,ALLSKY_SFC_SW_DIFF,2.051
2022-03-01,T2M_MIN,9.74
2022-04-01,ALLSKY_SFC_SW_DNI,5.3018
2022-04-01,ALLSKY_SFC_SW_DIFF,2.6573
2022-04-01,PS,99.07
2022-04-01,ALLSKY_SFC_SW_DWN,6.8328
2022-04-01,T2M_MIN,19.46
2022-04-01,T2M_MAX,45.95
2022-04-01,RH2M,18.89
2022-05-01,PS,98.7
2022-05-01,ALLSKY_SFC_SW_DIFF,3.301
2022-05-01,RH2M,33.85
2022-05-01,T2M_MAX,45.7
2022-05-01,ALLSKY_SFC_SW_DNI,3.2978
2022-05-01,T2M_MIN,24.21
2022-05-01,ALLSKY_SFC_SW_DWN,6.2621
2022-06-01,ALLSKY_SFC_SW_DIFF,3.1668
2022-06-01,ALLSKY_SFC_SW_DWN,5.8406
2022-06-01,T2M_MAX,46.43
2022-06-01,T2M_MIN,26.86
2022-06-01,ALLSKY_SFC_SW_DNI,2.8879
2022-06-01,PS,98.52
2022-06-01,RH2M,35.06
2022-07-01,ALLSKY_SFC_SW_DNI,2.5438
2022-07-01,PS,98.7
2022-07-01,ALLSKY_SFC_SW_DWN,5.1394
2022-07-01,RH2M,61.43
2022-07-01,T2M_MIN,25.36
2022-07-01,ALLSKY_SFC_SW_DIFF,2.7446
2022-07-01,T2M_MAX,41.49
2022-08-01,RH2M,76.91
2022-08-01,ALLSKY_SFC_SW_DWN,4.5715
2022-08-01,T2M_MIN,25.31
2022-08-01,ALLSKY_SFC_SW_DNI,2.0534
2022-08-01,ALLSKY_SFC_SW_DIFF,2.5994
2022-08-01,T2M_MAX,35.58
2022-08-01,PS,98.78
2022-09-01,ALLSKY_SFC_SW_DWN,4.2972
2022-09-01,PS,99.08
2022-09-01,RH2M,81.81
2022-09-01,ALLSKY_SFC_SW_DIFF,2.3518
2022-09-01,T2M_MIN,22.73
2022-09-01,T2M_MAX,36.15
2022-09-01,ALLSKY_SFC_SW_DNI,2.1876
2022-10-01,ALLSKY_SFC_SW_DNI,3.2858
2022-10-01,PS,99.74
2022-10-01,T2M_MIN,15.48
2022-10-01,ALLSKY_SFC_SW_DWN,4.1986
2022-10-01,ALLSKY_SFC_SW_DIFF,1.8773
2022-10-01,RH2M,81.3
2022-10-01,T2M_MAX,32.03
2022-11-01,T2M_MAX,27.69
2022-11-01,RH2M,76.73
2022-11-01,T2M_MIN,8.93
2022-11-01,ALLSKY_SFC_SW_DNI,3.0857
2022-11-01,PS,100.06
2022-11-01,ALLSKY_SFC_SW_DWN,3.701
2022-11-01,ALLSKY_SFC_SW_DIFF,1.7498
2022-12-01,ALLSKY_SFC_SW_DNI,3.1841
2022-12-01,ALLSKY_SFC_SW_DWN,3.191
2022-12-01,ALLSKY_SFC_SW_DIFF,1.428
2022-12-01,T2M_MAX,25.33
2022-12-01,PS,100.13
2022-12-01,T2M_MIN,5.35
2022-12-01,RH2M,71.01
2023-01-01,ALLSKY_SFC_SW_DNI,1.7347
2023-01-01,ALLSKY_SFC_SW_DIFF,1.4482
2023-01-01,T2M_MAX,27.06
2023-01-01,ALLSKY_SFC_SW_DWN,2.557
2023-01-01,PS,100.35
2023-01-01,RH2M,61.4
2023-01-01,T2M_MIN,2.4
2023-02-01,T2M_MIN,6.33
2023-02-01,T2M_MAX,32.86
2023-02-01,ALLSKY_SFC_SW_DIFF,1.6459
2023-02-01,RH2M,44.45
2023-02-01,PS,99.99
2023-02-01,ALLSKY_SFC_SW_DWN,5.01
2023-02-01,ALLSKY_SFC_SW_DNI,5.4893
2023-03-01,ALLSKY_SFC_SW_DNI,3.6288
2023-03-01,T2M_MIN,15.26
2023-03-01,ALLSKY_SFC_SW_DIFF,2.2985
2023-03-01,PS,99.82
2023-03-01,T2M_MAX,35.69
2023-03-01,ALLSKY_SFC_SW_DWN,5.0818
2023-03-01,RH2M,43.55
2023-04-01,T2M_MAX,43.02
2023-04-01,ALLSKY_SFC_SW_DIFF,2.364
2023-04-01,T2M_MIN,17.1
2023-04-01,PS,99.42
2023-04-01,ALLSKY_SFC_SW_DNI,4.861
2023-04-01,RH2M,34.19
2023-04-01,ALLSKY_SFC_SW_DWN,6.1721
2023-05-01,PS,99.16
2023-05-01,ALLSKY_SFC_SW_DWN,6.839
2023-05-01,RH2M,34.07
2023-05-01,ALLSKY_SFC_SW_DIFF,2.5824
2023-05-01,T2M_MAX,44.91
2023-05-01,T2M_MIN,20.35
2023-05-01,ALLSKY_SFC_SW_DNI,5.1125
2023-06-01,ALLSKY_SFC_SW_DWN,5.9606
2023-06-01,ALLSKY_SFC_SW_DNI,3.7843
2023-06-01,RH2M,40.53
2023-06-01,T2M_MIN,25.81
2023-06-01,ALLSKY_SFC_SW_DIFF,2.6254
2023-06-01,PS,98.63
2023-06-01,T2M_MAX,46.3
2023-07-01,ALLSKY_SFC_SW_DNI,1.6829
2023-07-01,T2M_MIN,24.56
2023-07-01,ALLSKY_SFC_SW_DIFF,2.9815
2023-07-01,RH2M,76.86
2023-07-01,ALLSKY_SFC_SW_DWN,4.8557
2023-07-01,PS,98.73
2023-07-01,T2M_MAX,36.43
2023-08-01,ALLSKY_SFC_SW_DWN,4.3294
2023-08-01,RH2M,84.35
2023-08-01,T2M_MIN,24.42
2023-08-01,ALLSKY_SFC_SW_DNI,1.4254
2023-08-01,PS,98.8
2023-08-01,T2M_MAX,34.68
2023-08-01,ALLSKY_SFC_SW_DIFF,2.6969
2023-09-01,RH2M,84.6
2023-09-01,PS,99.1
2023-09-01,ALLSKY_SFC_SW_DWN,4.56
2023-09-01,T2M_MAX,34.52
2023-09-01,ALLSKY_SFC_SW_DNI,2.3522
2023-09-01,ALLSKY_SFC_SW_DIFF,2.4895
2023-09-01,T2M_MIN,22.5
2023-10-01,ALLSKY_SFC_SW_DNI,4.1801
2023-10-01,T2M_MIN,16.83
2023-10-01,RH2M,65.32
2023-10-01,ALLSKY_SFC_SW_DWN,4.7964
2023-10-01,ALLSKY_SFC_SW_DIFF,1.9147
2023-10-01,T2M_MAX,33.18
2023-10-01,PS,99.75
2023-11-01,ALLSKY_SFC_SW_DWN,3.0562
2023-11-01,RH2M,55.44
2023-11-01,T2M_MAX,31.21
2023-11-01,ALLSKY_SFC_SW_DIFF,1.8298
2023-11-01,PS,100.18
2023-11-01,ALLSKY_SFC_SW_DNI,1.644
2023-11-01,T2M_MIN,12.68
2023-12-01,ALLSKY_SFC_SW_DIFF,1.5194
2023-12-01,ALLSKY_SFC_SW_DNI,1.8026
2023-12-01,T2M_MAX,29.85
2023-12-01,T2M_MIN,7.58
2023-12-01,PS,100.32
2023-12-01,RH2M,56.53
2023-12-01,ALLSKY_SFC_SW_DWN,2.6086
2024-01-01,T2M_MIN,5.05
2024-01-01,PS,100.4
2024-01-01,ALLSKY_SFC_SW_DIFF,1.373
2024-01-01,ALLSKY_SFC_SW_DNI,0.7788
2024-01-01,ALLSKY_SFC_SW_DWN,1.9781
2024-01-01,RH2M,51.75
2024-01-01,T2M_MAX,24.43
2024-02-01,ALLSKY_SFC_SW_DNI,3.2542
2024-02-01,ALLSKY_SFC_SW_DWN,4.0915
2024-02-01,PS,100.25
2024-02-01,T2M_MAX,29.97
2024-02-01,ALLSKY_SFC_SW_DIFF,1.9171
2024-02-01,RH2M,41.72
2024-02-01,T2M_MIN,4.5
2024-03-01,T2M_MIN,9.26
2024-03-01,ALLSKY_SFC_SW_DNI,4.6901
2024-03-01,ALLSKY_SFC_SW_DIFF,2.244
2024-03-01,T2M_MAX,40.82
2024-03-01,PS,99.85
2024-03-01,ALLSKY_SFC_SW_DWN,5.6518
2024-03-01,RH2M,34.68
2024-04-01,RH2M,19.59
2024-04-01,ALLSKY_SFC_SW_DWN,6.3708
2024-04-01,T2M_MAX,43.44
2024-04-01,T2M_MIN,20.23
2024-04-01,ALLSKY_SFC_SW_DIFF,2.6155
2024-04-01,PS,99.24
2024-04-01,ALLSKY_SFC_SW_DNI,4.6747
2024-05-01,ALLSKY_SFC_SW_DIFF,2.9134
2024-05-01,ALLSKY_SFC_SW_DNI,4.0678
2024-05-01,T2M_MIN,21.56
2024-05-01,ALLSKY_SFC_SW_DWN,6.4476
2024-05-01,PS,98.87
2024-05-01,RH2M,24.89
2024-05-01,T2M_MAX,48.62
2024-06-01,T2M_MIN,27.82
2024-06-01,T2M_MAX,48.81
2024-06-01,ALLSKY_SFC_SW_DWN,5.9038
2024-06-01,RH2M,32.79
2024-06-01,ALLSKY_SFC_SW_DNI,2.9126
2024-06-01,PS,98.52
2024-06-01,ALLSKY_SFC_SW_DIFF,3.1037
2024-07-01,T2M_MIN,25.55
2024-07-01,ALLSKY_SFC_SW_DIFF,2.7101
2024-07-01,RH2M,85.8
2024-07-01,PS,98.5
2024-07-01,ALLSKY_SFC_SW_DWN,4.3519
2024-07-01,ALLSKY_SFC_SW_DNI,1.3901
2024-07-01,T2M_MAX,35.11
2024-08-01,ALLSKY_SFC_SW_DIFF,2.676
2024-08-01,ALLSKY_SFC_SW_DWN,4.26
2024-08-01,PS,98.94
2024-08-01,RH2M,86.26
2024-08-01,T2M_MAX,33.61
2024-08-01,T2M_MIN,24.09
2024-08-01,ALLSKY_SFC_SW_DNI,1.4342
2024-09-01,ALLSKY_SFC_SW_DNI,2.0549
2024-09-01,ALLSKY_SFC_SW_DIFF,2.4194
2024-09-01,RH2M,87.72
2024-09-01,ALLSKY_SFC_SW_DWN,4.2665
2024-09-01,PS,99.04
2024-09-01,T2M_MAX,33.34
2024-09-01,T2M_MIN,23.56
2024-10-01,ALLSKY_SFC_SW_DIFF,1.9812
2024-10-01,ALLSKY_SFC_SW_DNI,3.7325
2024-10-01,ALLSKY_SFC_SW_DWN,4.5694
2024-10-01,PS,99.61
2024-10-01,RH2M,80.38
2024-10-01,T2M_MAX,32.42
2024-10-01,T2M_MIN,17.81
2024-11-01,ALLSKY_SFC_SW_DIFF,1.8415
2024-11-01,ALLSKY_SFC_SW_DNI,2.0837
2024-11-01,ALLSKY_SFC_SW_DWN,3.2945
2024-11-01,PS,100.05
2024-11-01,RH2M,67.8
2024-11-01,T2M_MAX,30.98
2024-11-01,T2M_MIN,10.26
2024-12-01,ALLSKY_SFC_SW_DIFF,1.3483
2024-12-01,RH2M,59.0
2024-12-01,ALLSKY_SFC_SW_DNI,2.6261
2024-12-01,PS,100.18
2024-12-01,ALLSKY_SFC_SW_DWN,2.8337
2024-12-01,T2M_MAX,27.69
2024-12-01,T2M_MIN,3.93
